TQSP
v7
r0
t302389197.800157
cCheck dependencies
cProcessInfoPlistFile /Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/QSP.app/Info.plist QSP-Info.plist
cCompileXIB /Users/test/Sandbox/Work/My/QSP/MainWindow.xib
cCompileXIB /Users/test/Sandbox/Work/My/QSP/QSPViewController.xib
cCpResource build/Debug-iphonesimulator/QSP.app/star_keeper.qsp Resources/star_keeper.qsp
cProcessPCH /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ceufxdbpefwafrdexojyliybhabn/QSP_Prefix.pch.gch QSP_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-ghboxyvnasicpdbstpovwiaobjti/QSP_Prefix.pch.gch QSP_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/main.o /Users/test/Sandbox/Work/My/QSP/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/QSPAppDelegate.o /Users/test/Sandbox/Work/My/QSP/Classes/QSPAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/QSPViewController.o /Users/test/Sandbox/Work/My/QSP/Classes/QSPViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/_control.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/_control.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/actions.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/actions.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/callbacks.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/callbacks.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/codetools.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/codetools.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/coding.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/coding.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/common.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/common.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/errors.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/errors.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/game.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/game.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/locations.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/locations.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/mathops.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/mathops.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/memwatch.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/memwatch.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/menu.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/menu.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/objects.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/objects.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/ascii.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/ascii.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/cp1251.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/cp1251.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/koi8_r.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/koi8_r.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/unicode.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/unicode.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/utf16_le.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf16_le.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/utf32_le.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/enc/utf32_le.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regcomp.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regcomp.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regenc.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regenc.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regerror.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regerror.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regexec.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regexec.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regparse.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regparse.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regsyntax.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regsyntax.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regtrav.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regtrav.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regversion.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regversion.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/st.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/st.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/playlist.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/playlist.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/statements.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/text.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/text.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/time.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/time.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/towlower.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/towlower.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/towupper.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/towupper.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/variables.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/variables.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/variant.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/variant.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/QSPAdapter.o /Users/test/Sandbox/Work/My/QSP/Classes/QSPAdapter.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/UIView+Motive.o /Users/test/Sandbox/Work/My/QSP/Classes/UIView+Motive.m normal i386 objective-c com.apple.compilers.gcc.4_2
